Time_[sec] velocity_[m/s] position_[m/s]
1.269 0 0.306908
1.27 0 0.306908
1.271 0 0.306909
1.272 0 0.306907
1.273 0 0.306908
1.274 0 0.306908
1.275 0 0.306909
1.276 0 0.306908
1.277 0 0.306908
1.278 0 0.306907
1.279 0 0.306909
1.28 0 0.306909
1.281 0 0.306908
1.282 0 0.306908
1.283 0 0.306909
1.284 0 0.306908
1.285 0 0.306908
1.286 0 0.306908
1.287 0 0.306908
1.288 0 0.306908
1.289 0 0.306908
1.29 0 0.306908
1.291 0 0.306908
1.292 0 0.306908
1.293 0 0.306907
1.294 0 0.306908
1.295 0 0.306909
1.296 0 0.306909
1.297 0 0.306907
1.298 0 0.306908
1.299 0 0.306908
1.3 0 0.306909
1.301 0 0.306908
1.302 0 0.306908
1.303 0 0.306908
1.304 0 0.306907
1.305 0 0.306908
1.306 0 0.306908
1.307 0 0.306909
1.308 0 0.306908
1.309 0 0.306907
1.31 0 0.306908
1.311 0 0.306908
1.312 0 0.306908
1.313 0 0.306907
1.314 0 0.306908
1.315 0 0.306907
1.316 0 0.306908
1.317 0 0.306907
1.318 0 0.306907
1.319 0 0.306907
1.32 0 0.306908
1.321 0 0.306907
1.322 0 0.306908
1.323 0 0.306908
1.324 0 0.306907
1.325 0 0.306908
1.326 0 0.306907
1.327 0 0.306908
1.328 0 0.306909
1.329 0 0.306908
1.33 0 0.306908
1.331 0 0.306907
1.332 0 0.306907
1.333 0 0.306907
1.334 0 0.306909
1.335 0 0.306908
1.336 0 0.30691
1.337 0 0.306908
1.338 0 0.306907
1.339 0 0.306908
1.34 0 0.306908
1.341 0 0.306908
1.342 0 0.306908
1.343 0 0.306907
1.344 0 0.306908
1.345 0 0.306908
1.346 0 0.306909
1.347 0 0.306908
1.348 0 0.306908
1.349 0 0.306908
1.35 0 0.306909
1.351 0 0.306907
1.352 0 0.306908
1.353 0 0.306907
1.354 0 0.306908
1.355 0 0.306908
1.356 0 0.306908
1.357 0 0.306908
1.358 0 0.306909
1.359 0 0.306908
1.36 0 0.306907
1.361 0 0.306908
1.362 0 0.306909
1.363 0 0.306908
1.364 0 0.306909
1.365 0 0.306908
1.366 0 0.306907
1.367 0 0.306908
1.368 0 0.306908
1.369 0 0.306907
1.37 0 0.306908
1.371 0 0.306908
1.372 0 0.306908
1.373 0 0.306907
1.374 0 0.306907
1.375 0 0.306909
1.376 0 0.306908
1.377 0 0.306908
1.378 0 0.306907
1.379 0 0.306907
1.38 0 0.306909
1.381 0 0.306909
1.382 0 0.306908
1.383 0 0.306908
1.384 0 0.306909
1.385 0 0.306908
1.386 0 0.306907
1.387 0 0.306908
1.388 0 0.306909
1.389 0 0.306908
1.39 0 0.306907
1.391 0 0.306909
1.392 0 0.306908
1.393 0 0.306908
1.394 0 0.306909
1.395 0 0.306908
1.396 0 0.306909
1.397 0 0.306909
1.398 0 0.306909
1.399 0 0.306908
1.4 0 0.306908
1.401 0 0.306908
1.402 0 0.306908
1.403 0 0.306907
1.404 0 0.306908
1.405 0 0.306908
1.406 0 0.306909
1.407 0 0.306907
1.408 0 0.306908
1.409 0 0.306908
1.41 0 0.306906
1.411 0 0.306908
1.412 0 0.306908
1.413 0 0.306908
1.414 0 0.306907
1.415 0 0.306907
1.416 0 0.306907
1.417 0 0.306909
1.418 0 0.306908
1.419 0 0.306908
1.42 0 0.306907
1.421 0 0.306907
1.422 0 0.306909
1.423 0 0.306908
1.424 0 0.30691
1.425 0 0.306907
1.426 0 0.306909
1.427 0 0.306909
1.428 0 0.306909
1.429 0 0.306909
1.43 0 0.306909
1.431 0 0.30691
1.432 0 0.306908
1.433 0 0.306909
1.434 0 0.30691
1.435 0 0.306909
1.436 0 0.306908
1.437 0 0.306908
1.438 0 0.306908
1.439 0 0.306909
1.44 0 0.306908
1.441 0 0.306908
1.442 0 0.306908
1.443 0 0.306909
1.444 0 0.306908
1.445 0 0.306909
1.446 0 0.306908
1.447 0 0.306909
1.448 0 0.306907
1.449 0 0.306909
1.45 0 0.306908
1.451 0 0.306909
1.452 0 0.306908
1.453 0 0.306909
1.454 0 0.306908
1.455 0 0.306908
1.456 0 0.306907
1.457 0 0.306908
1.458 0 0.306909
1.459 0 0.30691
1.46 0 0.306909
1.461 0 0.306909
1.462 0 0.306908
1.463 0 0.306908
1.464 0 0.306908
1.465 0 0.306908
1.466 0 0.306909
1.467 0 0.306908
1.468 0 0.306909
1.469 0 0.306908
1.47 0 0.306908
1.471 0 0.306909
1.472 0 0.306909
1.473 0 0.306908
1.474 0 0.306908
1.475 0 0.306908
1.476 0 0.306908
1.477 0 0.306907
1.478 0 0.306908
1.479 0 0.306909
1.48 0 0.306908
1.481 0 0.306908
1.482 0 0.306907
1.483 0 0.306908
1.484 0 0.306907
1.485 0 0.306908
1.486 0 0.306909
1.487 0 0.306908
1.488 0 0.306907
1.489 0 0.306909
1.49 0 0.306908
1.491 0 0.306907
1.492 0 0.306908
1.493 0 0.306908
1.494 0 0.306909
1.495 0 0.306908
1.496 0 0.306908
1.497 0 0.306909
1.498 0 0.306907
1.499 0 0.306908
1.5 0 0.306908
1.501 0 0.306908
1.502 0 0.306907
1.503 0 0.306908
1.504 0 0.306909
1.505 0 0.306909
1.506 0 0.306909
1.507 0 0.30691
1.508 0 0.306909
1.509 0 0.306909
1.51 0 0.306909
1.511 0 0.30691
1.512 0 0.306908
1.513 0 0.306908
1.514 0 0.306909
1.515 0 0.306908
1.516 0 0.306908
1.517 0 0.306909
1.518 0 0.306908
1.519 0 0.306907
1.52 0 0.306908
1.521 0 0.306907
1.522 0 0.306908
1.523 0 0.306907
1.524 0 0.306907
1.525 0 0.306908
1.526 0 0.306909
1.527 0 0.306909
1.528 0 0.306908
1.529 0 0.306908
1.53 0 0.306908
1.531 0 0.306908
1.532 0 0.30691
1.533 0 0.306908
1.534 0 0.306909
1.535 0 0.306907
1.536 0 0.306908
1.537 0 0.30691
1.538 0 0.306908
1.539 0 0.306908
1.54 0 0.306908
1.541 0 0.306907
1.542 0 0.306908
1.543 0 0.306908
1.544 0 0.306908
1.545 0 0.306909
1.546 0 0.306908
1.547 0 0.306909
1.548 0 0.306907
1.549 0 0.306908
1.55 0 0.306908
1.551 0 0.306907
1.552 0 0.306908
1.553 0 0.306908
1.554 0 0.306908
1.555 0 0.306908
1.556 0 0.306909
1.557 0 0.306909
1.558 0 0.306909
1.559 0 0.306909
1.56 0 0.306908
1.561 0 0.306909
1.562 0 0.306909
1.563 0 0.306908
1.564 0 0.306908
1.565 0 0.306908
1.566 0 0.306908
1.567 0 0.306908
1.568 0 0.306908
1.569 0 0.306908
1.57 0 0.306909
1.571 0 0.306908
1.572 0 0.306909
1.573 0 0.306908
1.574 0 0.306907
1.575 0 0.306908
1.576 0 0.306909
1.577 0 0.306908
1.578 0 0.306908
1.579 0 0.306908
1.58 0 0.306908
1.581 0 0.306909
1.582 0 0.306909
1.583 0 0.306909
1.584 0 0.306909
1.585 0 0.306909
1.586 0 0.306908
1.587 0 0.306908
1.588 0 0.306908
1.589 0 0.306909
1.59 0 0.306909
1.591 0 0.306909
1.592 0 0.306908
1.593 0 0.306909
1.594 0 0.306908
1.595 0 0.306908
1.596 0 0.306907
1.597 0 0.306909
1.598 0 0.306908
1.599 0 0.306908
1.6 0 0.306909
1.601 0 0.306909
1.602 0 0.306908
1.603 0 0.306908
1.604 0 0.306908
1.605 0 0.306909
1.606 0 0.306908
1.607 0 0.306909
1.608 0 0.306908
1.609 0 0.306909
1.61 0 0.306908
1.611 0 0.306907
1.612 0 0.306907
1.613 0 0.306909
1.614 0 0.306909
1.615 0 0.306908
1.616 0 0.306908
1.617 0 0.306909
1.618 0 0.306909
1.619 0 0.306909
1.62 0 0.306908
1.621 0 0.306908
1.622 0 0.306908
1.623 0 0.306908
1.624 0 0.306907
1.625 0 0.306908
1.626 0 0.306908
1.627 0 0.306908
1.628 0 0.30691
1.629 0 0.306908
1.63 0 0.306908
1.631 0 0.306908
1.632 0 0.306908
1.633 0 0.306908
1.634 0 0.306909
1.635 0 0.306909
1.636 0 0.306907
1.637 0 0.306908
1.638 0 0.306908
1.639 0 0.306909
1.64 0 0.306908
1.641 0 0.306908
1.642 0 0.306909
1.643 0 0.306909
1.644 0 0.306909
1.645 0 0.306908
1.646 0 0.306909
1.647 0 0.306907
1.648 0 0.306908
1.649 0 0.306908
1.65 0 0.306907
1.651 0 0.306909
1.652 0 0.306908
1.653 0 0.306907
1.654 0 0.306908
1.655 0 0.306908
1.656 0 0.306909
1.657 0 0.306908
1.658 0 0.306908
1.659 0 0.306908
1.66 0 0.306909
1.661 0 0.306908
1.662 0 0.306908
1.663 0 0.306908
1.664 0 0.306909
1.665 0 0.306907
1.666 0 0.306908
1.667 0 0.306909
1.668 0 0.306907
1.669 0 0.306909
1.67 0 0.306908
1.671 0 0.306908
1.672 0 0.306908
1.673 0 0.306909
1.674 0 0.306909
1.675 0 0.306908
1.676 0 0.306909
1.677 0 0.306908
1.678 0 0.306908
1.679 0 0.306909
1.68 0 0.306908
1.681 0 0.306907
1.682 0 0.306908
1.683 0 0.306909
1.684 0 0.306908
1.685 0 0.306908
1.686 0 0.306909
1.687 0 0.306909
1.688 0 0.306909
1.689 0 0.306908
1.69 0 0.306908
1.691 0 0.306908
1.692 0 0.306909
1.693 0 0.306909
1.694 0 0.306908
1.695 0 0.306908
1.696 0 0.306909
1.697 0 0.306909
1.698 0 0.306908
1.699 0 0.306908
1.7 0 0.306908
1.701 0 0.306907
1.702 0 0.306908
1.703 0 0.306908
1.704 0 0.306909
1.705 0 0.30691
1.706 0 0.306909
1.707 0 0.306909
1.708 0 0.306909
1.709 0 0.306909
1.71 0 0.306907
1.711 0 0.306908
1.712 0 0.306908
1.713 0 0.306909
1.714 0 0.306908
1.715 0 0.306908
1.716 0 0.306909
1.717 0 0.306909
1.718 0 0.306908
1.719 0 0.306909
1.72 0 0.306907
1.721 0 0.306909
1.722 0 0.306908
1.723 0 0.306909
1.724 0 0.306909
1.725 0 0.306909
1.726 0 0.306909
1.727 0 0.306908
1.728 0 0.306909
1.729 0 0.306908
1.73 0 0.306909
1.731 0 0.306909
1.732 0 0.306909
1.733 0 0.306909
1.734 0 0.306909
1.735 0 0.306909
1.736 0 0.30691
1.737 0 0.306907
1.738 0 0.306909
1.739 0 0.306908
1.74 0 0.306908
1.741 0 0.306908
1.742 0 0.306908
1.743 0 0.306908
1.744 0 0.306908
1.745 0 0.306908
1.746 0 0.306908
1.747 0 0.306909
1.748 0 0.306909
1.749 0 0.30691
1.75 0 0.306907
1.751 0 0.306908
1.752 0 0.306908
1.753 0 0.306907
1.754 0 0.306909
1.755 0 0.306909
1.756 0 0.306909
1.757 0 0.306908
1.758 0 0.306908
1.759 0 0.306908
1.76 0 0.306908
1.761 0 0.306908
1.762 0 0.306909
1.763 0 0.306908
1.764 0 0.306909
1.765 0 0.306908
1.766 0 0.306908
1.767 0 0.306908
1.768 0 0.306909
1.769 0 0.306909
1.77 0 0.306908
1.771 0 0.306908
1.772 0 0.306908
1.773 0 0.306908
1.774 0 0.306909
1.775 0 0.306908
1.776 0 0.306908
1.777 0 0.306908
1.778 0 0.306908
1.779 0 0.306906
1.78 0 0.306909
1.781 0 0.30691
1.782 0 0.306909
1.783 0 0.306909
1.784 0 0.306908
1.785 0 0.306909
1.786 0 0.306908
1.787 0 0.306909
1.788 0 0.306907
1.789 0 0.306908
1.79 0 0.306909
1.791 0 0.306908
1.792 0 0.306907
1.793 0 0.306908
1.794 0 0.306908
1.795 0 0.306909
1.796 0 0.306909
1.797 0 0.306909
1.798 0 0.306908
1.799 0 0.306908
1.801 0 0.306908
1.802 0 0.306908
1.803 0 0.30691
1.804 0 0.306909
1.805 0 0.306909
1.806 0 0.306909
1.807 0 0.306908
1.808 0 0.306908
1.809 0 0.306909
1.81 0 0.306908
1.811 0 0.306909
1.812 0 0.306908
1.813 0 0.306909
1.814 0 0.306908
1.815 0 0.306908
1.816 0 0.30691
1.817 0 0.306909
1.818 0 0.306909
1.819 0 0.306909
1.82 0 0.306908
1.821 0 0.306908
1.822 0 0.306909
1.823 0 0.306909
1.824 0 0.306908
1.825 0 0.306908
1.826 0 0.306909
1.827 0 0.306908
1.828 0 0.306908
1.829 0 0.306909
1.83 0 0.306908
1.831 0 0.306909
1.832 0 0.306908
1.833 0 0.306909
1.834 0 0.306909
1.835 0 0.306909
1.836 0 0.306908
1.837 0 0.306909
1.838 0 0.306909
1.839 0 0.306909
1.84 0 0.306909
1.841 0 0.306908
1.842 0 0.306908
1.843 0 0.306908
1.844 0 0.306909
1.845 0 0.306909
1.846 0 0.306908
1.847 0 0.306909
1.848 0 0.306909
1.849 0 0.306909
1.85 0 0.306909
1.851 0 0.306908
1.852 0 0.306909
1.853 0 0.306909
1.854 0 0.306908
1.855 0 0.306908
1.856 0 0.306908
1.857 0 0.306907
1.858 0 0.306909
1.859 0 0.306909
1.86 0 0.306908
1.861 0 0.306909
1.862 0 0.306909
1.863 0 0.306909
1.864 0 0.306907
1.865 0 0.306909
1.866 0 0.306909
1.867 0 0.306907
1.868 0 0.306907
1.869 0 0.306907
1.87 0 0.306907
1.871 0 0.306908
1.874 0 0.306908
1.875 0 0.306908
1.876 0 0.306908
1.877 0 0.306908
1.878 0 0.306907
1.879 0 0.306909
1.88 0 0.306908
1.881 0 0.306908
1.882 0 0.306908
1.883 0 0.306909
1.884 0 0.306909
1.885 0 0.306909
1.886 0 0.306909
1.887 0 0.306908
1.888 0 0.306907
1.889 0 0.306908
1.89 0 0.306909
1.891 0 0.306909
1.892 0 0.306908
1.893 0 0.306908
1.894 0 0.306909
1.895 0 0.306909
1.896 0 0.306908
1.897 0 0.306908
1.898 0 0.306908
1.899 0 0.306908
1.9 0 0.306909
1.901 0 0.306909
1.902 0 0.306909
1.903 0 0.306907
1.904 0 0.306908
1.905 0 0.306908
1.906 0 0.306909
1.907 0 0.306909
1.908 0 0.306909
1.909 0 0.306908
1.91 0 0.306908
1.911 0 0.306908
1.912 0 0.306908
1.913 0 0.306909
1.914 0 0.306909
1.915 0 0.306908
1.916 0 0.306908
1.917 0 0.306908
1.918 0 0.306908
1.919 0 0.306908
1.92 0 0.306908
1.921 0 0.306907
1.922 0 0.306909
1.923 0 0.306908
1.924 0 0.306909
1.925 0 0.306909
1.926 0 0.306909
1.927 0 0.306908
1.928 0 0.306909
1.929 0 0.306909
1.93 0 0.306908
1.931 0 0.306908
1.932 0 0.306908
1.933 0 0.306909
1.934 0 0.306908
1.935 0 0.306909
1.936 0 0.306908
1.937 0 0.306908
1.938 0 0.306908
1.939 0 0.306909
1.94 0 0.306908
1.941 0 0.306908
1.942 0 0.306909
1.943 0 0.306908
1.944 0 0.306907
1.945 0 0.306908
1.946 0 0.306908
1.947 0 0.306909
1.948 0 0.306908
1.949 0 0.306908
1.95 0 0.306909
1.951 0 0.306908
1.952 0 0.306909
1.953 0 0.306909
1.954 0 0.306909
1.955 0 0.306908
1.956 0 0.306908
1.957 0 0.306909
1.958 0 0.306909
1.959 0 0.306908
1.96 0 0.30691
1.961 0 0.30691
1.962 0 0.306908
1.963 0 0.306908
1.964 0 0.306907
1.965 0 0.306909
1.966 0 0.306908
1.967 0 0.306908
1.968 0 0.30691
1.969 0 0.306908
1.97 0 0.306909
1.971 0 0.306909
1.972 0 0.30691
1.973 0 0.306908
1.974 0 0.306909
1.975 0 0.306909
1.976 0 0.306908
1.977 0 0.306909
1.978 0 0.306908
1.979 0 0.306907
1.98 0 0.306908
1.981 0 0.306908
1.982 0 0.306908
1.983 0 0.306909
1.984 0 0.306909
1.985 0 0.30691
1.986 0 0.306907
1.987 0 0.306907
1.988 0 0.30691
1.989 0 0.306908
1.99 0 0.306908
1.991 0 0.306908
1.992 0 0.306908
1.993 0 0.306909
1.994 0 0.306909
1.995 0 0.306909
1.996 0 0.306908
1.997 0 0.30691
1.998 0 0.306908
1.999 0 0.306909
2 0 0.306908
2.001 0 0.306908
2.002 0 0.306908
2.003 0 0.306908
2.004 0 0.306909
2.005 0 0.306909
2.006 0 0.306909
2.007 0 0.30691
2.008 0 0.306909
2.009 0 0.306909
2.01 0 0.306908
2.011 0 0.306907
2.012 0 0.306908
2.013 0 0.306908
2.014 0 0.306909
2.015 0 0.306908
2.016 0 0.306909
2.017 0 0.306908
2.018 0 0.306909
2.019 0 0.306907
2.02 0 0.306907
2.021 0 0.306908
2.022 0 0.306907
2.023 0 0.30691
2.024 0 0.306909
2.025 0 0.306909
2.026 0 0.306908
2.027 0 0.306907
2.028 0 0.306909
2.029 0 0.306909
2.03 0 0.306909
2.031 0 0.30691
2.032 0 0.306908
2.033 0 0.306909
2.034 0 0.306908
2.035 0 0.306909
2.036 0 0.306909
2.037 0 0.306909
2.038 0 0.306909
2.039 0 0.306909
2.04 0 0.306908
2.041 0 0.306907
2.042 0 0.306909
2.043 0 0.306909
2.044 0 0.306907
2.045 0 0.306908
2.046 0 0.306909
2.047 0 0.306907
2.048 0 0.306908
2.049 0 0.306909
2.05 0 0.306908
2.051 0 0.306909
2.052 0 0.306909
2.053 0 0.30691
2.054 0 0.306909
2.055 0 0.306909
2.056 0 0.306909
2.057 0 0.306908
2.058 0 0.306909
2.059 0 0.306908
2.06 0 0.306909
2.061 0 0.306908
2.062 0 0.306909
2.063 0 0.306908
2.064 0 0.306909
2.065 0 0.306909
2.066 0 0.306909
2.067 0 0.306908
2.068 0 0.306909
2.069 0 0.306909
2.07 0 0.306909
2.071 0 0.306909
2.072 0 0.306908
2.073 0 0.30691
2.074 0 0.306909
2.075 0 0.306909
2.076 0 0.306909
2.077 0 0.306909
2.078 0 0.30691
2.079 0 0.306907
2.08 0 0.306909
2.081 0 0.306909
2.082 0 0.306909
2.083 0 0.306908
2.084 0 0.306909
2.085 0 0.306908
2.086 0 0.306908
2.087 0 0.306908
2.088 0 0.306909
2.089 0 0.306908
2.09 0 0.306909
2.091 0 0.30691
2.092 0 0.306909
2.093 0 0.306909
2.094 0 0.306908
2.095 0 0.306908
2.096 0 0.306909
2.097 0 0.306909
2.098 0 0.306909
2.099 0 0.306909
2.1 0 0.306908
2.101 0 0.306908
2.102 0 0.306909
2.103 0 0.306908
2.104 0 0.306908
2.105 0 0.306909
2.106 0 0.306909
2.107 0 0.306908
2.108 0 0.306909
2.109 0 0.306908
2.11 0 0.306907
2.111 0 0.306909
2.112 0 0.306909
2.113 0 0.306909
2.114 0 0.306908
2.115 0 0.306908
2.116 0 0.306909
2.117 0 0.306909
2.118 0 0.306907
2.119 0 0.30691
2.12 0 0.306909
2.121 0 0.306909
2.122 0 0.306908
2.123 0 0.306909
2.124 0 0.306909
2.125 0 0.306908
2.126 0 0.306909
2.127 0 0.306909
2.128 0 0.306909
2.129 0 0.306909
2.13 0 0.306908
2.131 0 0.306909
2.132 0 0.306909
2.133 0 0.306909
2.134 0 0.306909
2.135 0 0.306908
2.136 0 0.306909
2.137 0 0.306908
2.138 0 0.306908
2.139 0 0.306909
2.14 0 0.30691
2.141 0 0.306908
2.142 0 0.306909
2.143 0 0.306909
2.144 0 0.306909
2.145 0 0.306909
2.146 0 0.306909
2.147 0 0.306909
2.148 0 0.306907
2.149 0 0.306908
2.15 0 0.306908
2.151 0 0.306908
2.152 0 0.306909
2.153 0 0.306907
2.154 0 0.306908
2.155 0 0.306909
2.156 0 0.306909
2.157 0 0.306908
2.158 0 0.306908
2.159 0 0.306909
2.16 0 0.306909
2.161 0 0.306909
2.162 0 0.306909
2.163 0 0.306909
2.164 0 0.306909
2.165 0 0.306909
2.166 0 0.30691
2.167 0 0.306908
2.168 0 0.306909
2.169 0 0.306909
2.17 0 0.306908
2.171 0 0.30691
2.172 0 0.306908
2.173 0 0.306909
2.174 0 0.306907
2.175 0 0.306909
2.176 0 0.306908
2.177 0 0.306908
2.178 0 0.306909
2.179 0 0.306909
2.18 0 0.306909
2.181 0 0.306909
2.182 0 0.306908
2.183 0 0.306909
2.184 0 0.306909
2.185 0 0.306908
2.186 0 0.306909
2.187 0 0.30691
2.188 0 0.306908
2.189 0 0.306909
2.19 0 0.30691
2.191 0 0.306908
2.192 0 0.306908
2.193 0 0.306909
2.194 0 0.306909
2.195 0 0.306908
2.196 0 0.30691
2.197 0 0.306909
2.198 0 0.306908
2.199 0 0.306909
2.2 0 0.306908
2.201 0 0.306909
2.202 0 0.306908
2.203 0 0.306908
2.204 0 0.306909
2.205 0 0.306909
2.206 0 0.306909
2.207 0 0.30691
2.208 0 0.306909
2.209 0 0.306909
2.21 0 0.30691
2.211 0 0.306909
2.212 0 0.306908
2.213 0 0.306908
2.214 0 0.306908
2.215 0 0.306908
2.216 0 0.306909
2.217 0 0.306909
2.218 0 0.306908
2.219 0 0.306909
2.22 0 0.30691
2.221 0 0.306909
2.222 0 0.306908
2.223 0 0.306908
2.224 0 0.306909
2.225 0 0.306909
2.226 0 0.306908
2.227 0 0.306908
2.228 0 0.306907
2.229 0 0.306908
2.23 0 0.306908
2.231 0 0.306908
2.232 0 0.306908
2.233 0 0.306907
2.234 0 0.306908
2.235 0 0.306908
2.236 0 0.306908
2.237 0 0.306908
2.238 0 0.306909
2.239 0 0.306908
2.24 0 0.306907
2.241 0 0.306909
2.242 0 0.306909
2.243 0 0.306909
2.244 0 0.306907
2.245 0 0.306909
2.246 0 0.306908
2.247 0 0.306909
2.248 0 0.30691
2.249 0 0.306909
2.25 0 0.306909
2.251 0 0.306909
2.252 0 0.306909
2.253 0 0.306908
2.254 0 0.306908
2.255 0 0.306909
2.256 0 0.306908
2.257 0 0.306908
2.258 0 0.306909
2.259 0 0.306909
2.26 0 0.306908
2.261 0 0.306909
2.262 0 0.306907
2.263 0 0.306909
2.264 0 0.306909
2.265 0 0.306908
2.266 0 0.306908
2.267 0 0.306909
2.268 0 0.306908
2.269 0 0.306908
2.27 0 0.306909
2.271 0 0.306909
2.272 0 0.306909
2.273 0 0.306909
2.274 0 0.306909
2.275 0 0.306908
2.276 0 0.306908
2.277 0 0.306909
2.278 0 0.306909
2.279 0 0.306909
2.28 0 0.306908
2.281 0 0.306907
2.282 0 0.306909
2.283 0 0.306908
2.284 0 0.306907
2.285 0 0.306908
2.286 0 0.306908
2.287 0 0.306909
2.288 0 0.306909
2.289 0 0.306909
2.29 0 0.306908
2.291 0 0.306908
2.292 0 0.306909
2.293 0 0.306909
2.294 0 0.306909
2.295 0 0.306909
2.296 0 0.306909
2.297 0 0.306909
2.298 0 0.306908
2.299 0 0.306908
2.3 0 0.306908
2.301 0 0.306909
2.302 0 0.306909
2.303 0 0.306908
2.304 0 0.306907
2.305 0 0.306908
2.306 0 0.306909
2.307 0 0.306908
2.308 0 0.306909
2.309 0 0.306909
2.31 0 0.306908
2.311 0 0.306909
2.312 0 0.306908
2.314 0 0.306909
2.315 0 0.306909
2.316 0 0.306908
2.317 0 0.306909
2.318 0 0.306908
2.319 0 0.306909
2.32 0 0.306909
2.321 0 0.306908
2.322 0 0.306909
2.323 0 0.306909
2.324 0 0.306908
2.325 0 0.306909
2.326 0 0.306909
2.327 0 0.306909
2.328 0 0.306907
2.329 0 0.306909
2.33 0 0.306908
2.331 0 0.306908
2.332 0 0.306909
2.333 0 0.306908
2.334 0 0.306907
2.335 0 0.306908
2.336 0 0.306909
2.337 0 0.306909
2.338 0 0.306909
2.339 0 0.306909
2.34 0 0.306909
2.341 0 0.306909
2.342 0 0.306909
2.343 0 0.306909
2.344 0 0.306907
2.345 0 0.306908
2.346 0 0.306909
2.347 0 0.306909
2.348 0 0.306909
2.349 0 0.306909
2.35 0 0.306909
2.351 0 0.306909
2.352 0 0.306908
2.353 0 0.306908
2.354 0 0.306908
2.355 0 0.306908
2.356 0 0.306908
2.357 0 0.306909
2.358 0 0.306909
2.359 0 0.306909
2.36 0 0.306909
2.361 0 0.306909
2.362 0 0.306908
2.363 0 0.306909
2.364 0 0.306909
2.365 0 0.30691
2.366 0 0.306909
2.367 0 0.306908
2.368 0 0.306907
2.369 0 0.306908
2.37 0 0.306909
2.371 0 0.306909
2.372 0 0.306909
2.373 0 0.306909
2.374 0 0.306908
2.375 0 0.306908
2.376 0 0.306909
2.377 0 0.306909
2.378 0 0.306909
2.379 0 0.306907
2.38 0 0.306909
2.381 0 0.306909
2.382 0 0.306909
2.383 0 0.306907
2.384 0 0.30691
2.385 0 0.306909
2.386 0 0.306909
2.387 0 0.306909
2.388 0 0.306909
2.389 0 0.306909
2.39 0 0.306908
2.391 0 0.306908
2.392 0 0.306907
2.394 0 0.306909
2.395 0 0.30691
2.396 0 0.306907
2.397 0 0.306908
2.398 0 0.306907
2.399 0 0.30691
2.4 0 0.306909
2.401 0 0.306909
2.402 0 0.306909
2.403 0 0.306908
2.404 0 0.306907
2.405 0 0.306909
2.406 0 0.306908
2.407 0 0.306909
2.408 0 0.30691
2.409 0 0.306909
2.41 0 0.306909
2.411 0 0.306909
2.412 0 0.306909
2.413 0 0.306908
2.414 0 0.306909
2.415 0 0.306907
2.416 0 0.306909
2.417 0 0.306909
2.418 0 0.306909
2.419 0 0.306909
2.42 0 0.306908
2.421 0 0.306909
2.422 0 0.30691
2.423 0 0.306909
2.424 0 0.306909
2.425 0 0.306909
2.426 0 0.306909
2.427 0 0.306907
2.428 0 0.306909
2.429 0 0.306907
2.43 0 0.306908
2.431 0 0.306908
2.432 0 0.306909
2.433 0 0.306908
2.434 0 0.306909
2.435 0 0.306908
2.436 0 0.306907
2.437 0 0.306907
2.438 0 0.306909
2.439 0 0.306909
2.44 0 0.306909
2.441 0 0.306908
2.442 0 0.306908
2.443 0 0.306909
2.444 0 0.306909
2.445 0 0.306909
2.446 0 0.306909
2.447 0 0.30691
2.448 0 0.306909
2.449 0 0.306909
2.45 0 0.306909
2.451 0 0.306909
2.452 0 0.306909
2.453 0 0.306909
2.454 0 0.306909
2.455 0 0.306909
2.456 0 0.306909
2.457 0 0.306909
2.458 0 0.306908
2.459 0 0.306909
2.46 0 0.306909
2.461 0 0.306908
2.462 0 0.306909
2.463 0 0.306909
2.464 0 0.306908
2.465 0 0.306908
2.466 0 0.306908
2.467 0 0.306908
2.468 0 0.306909
2.469 0 0.306908
2.47 0 0.306908
2.471 0 0.306909
2.472 0 0.306908
2.473 0 0.306909
2.474 0 0.306908
2.475 0 0.306908
2.476 0 0.306909
2.477 0 0.306909
2.478 0 0.306909
2.479 0 0.306909
2.48 0 0.306909
2.481 0 0.306909
2.482 0 0.306909
2.483 0 0.306909
2.484 0 0.306908
2.485 0 0.30691
2.486 0 0.306909
2.487 0 0.306909
2.488 0 0.30691
2.489 0 0.306909
2.49 0 0.30691
2.491 0 0.306908
2.492 0 0.306909
2.493 0 0.306908
2.494 0 0.306909
2.495 0 0.306909
2.496 0 0.306908
2.497 0 0.306907
2.498 0 0.306907
2.499 0 0.306909
2.5 0 0.306909
2.501 0 0.306909
2.502 0 0.306909
2.503 0 0.306908
2.504 0 0.306909
2.505 0 0.30691
2.506 0 0.306909
2.507 0 0.306908
2.508 0 0.306909
2.509 0 0.306908
2.51 0 0.306909
2.511 0 0.306908
2.512 0 0.306908
2.513 0 0.306908
2.514 0 0.306908
2.515 0 0.30691
2.516 0 0.306909
2.517 0 0.306908
2.518 0 0.306908
2.519 0 0.306909
2.52 0 0.306909
2.521 0 0.306909
2.522 0 0.306909
2.523 0 0.30691
2.524 0 0.306909
2.525 0 0.30691
2.526 0 0.306909
2.527 0 0.306907
2.528 0 0.30691
2.529 0 0.306908
2.53 0 0.306909
2.531 0 0.306909
2.532 0 0.306909
2.533 0 0.306908
2.534 0 0.306909
2.535 0 0.306909
2.536 0 0.306909
2.537 0 0.306908
2.538 0 0.306909
2.539 0 0.306909
2.54 0 0.306909
2.541 0 0.30691
2.542 0 0.306908
2.543 0 0.30691
